Width,Height,ClassId
35,33,12
36,34,12
38,37,12
38,37,12
38,38,12
41,39,12
42,40,12
41,40,12
46,43,12
45,44,12
46,47,12
48,48,12
49,47,12
52,49,12
53,52,12
54,55,12
56,56,12
59,60,12
62,64,12
65,69,12
37,36,12
38,37,12
38,36,12
42,39,12
44,41,12
43,41,12
44,42,12
46,42,12
47,45,12
48,45,12
50,47,12
50,49,12
53,51,12
55,50,12
56,53,12
58,56,12
62,59,12
64,62,12
68,64,12
71,70,12
75,74,12
83,82,12
87,86,12
96,93,12
105,104,12
115,112,12
128,127,12
141,141,12
164,164,12
187,191,12
40,38,12
40,38,12
41,38,12
41,39,12
41,40,12
42,41,12
44,41,12
45,42,12
46,42,12
48,42,12
48,44,12
47,45,12
47,45,12
51,47,12
54,50,12
54,53,12
55,53,12
59,55,12
62,60,12
63,60,12
64,63,12
69,64,12
71,68,12
73,70,12
77,75,12
83,80,12
87,86,12
94,94,12
97,100,12
107,109,12
28,28,12
30,31,12
31,30,12
31,31,12
31,32,12
32,32,12
32,33,12
33,34,12
35,34,12
36,35,12
37,36,12
38,37,12
37,38,12
39,37,12
39,39,12
41,40,12
41,41,12
43,41,12
44,43,12
45,44,12
46,45,12
47,45,12
48,46,12
51,51,12
55,53,12
56,54,12
58,58,12
63,61,12
67,63,12
70,71,12
31,30,12
29,29,12
31,31,12
29,30,12
31,30,12
32,32,12
34,32,12
36,35,12
36,35,12
38,37,12
38,38,12
39,38,12
39,40,12
42,42,12
44,43,12
45,44,12
47,47,12
48,46,12
49,48,12
53,53,12
57,55,12
58,58,12
62,63,12
69,65,12
72,68,12
76,72,12
84,81,12
91,88,12
96,95,12
100,101,12
30,31,12
34,33,12
33,33,12
32,32,12
34,35,12
34,35,12
36,34,12
36,35,12
37,37,12
36,36,12
37,38,12
39,38,12
39,38,12
37,37,12
40,39,12
41,40,12
41,42,12
41,42,12
42,42,12
45,43,12
46,46,12
48,47,12
46,48,12
49,48,12
52,50,12
53,53,12
55,54,12
57,56,12
58,60,12
61,61,12
89,89,12
88,89,12
87,88,12
92,91,12
93,93,12
96,95,12
97,98,12
97,98,12
100,100,12
100,104,12
104,106,12
106,108,12
108,109,12
108,111,12
111,113,12
113,116,12
116,117,12
119,116,12
121,119,12
123,121,12
128,128,12
134,131,12
136,134,12
141,139,12
143,142,12
150,149,12
156,155,12
160,158,12
169,167,12
168,166,12
36,41,12
37,42,12
36,42,12
38,42,12
39,43,12
40,44,12
42,46,12
42,49,12
42,48,12
42,48,12
43,48,12
43,48,12
44,50,12
46,51,12
45,52,12
47,55,12
49,58,12
51,58,12
52,61,12
52,63,12
55,64,12
57,68,12
59,73,12
60,74,12
64,78,12
70,83,12
70,85,12
76,91,12
82,95,12
85,99,12
31,32,12
33,33,12
34,35,12
35,35,12
34,34,12
34,35,12
36,36,12
36,35,12
37,35,12
37,36,12
39,36,12
40,37,12
41,38,12
42,40,12
43,43,12
45,44,12
46,45,12
47,46,12
49,50,12
52,52,12
52,53,12
56,55,12
58,60,12
61,63,12
65,66,12
70,69,12
74,74,12
84,85,12
94,94,12
101,101,12
31,30,12
31,32,12
31,31,12
32,34,12
34,34,12
35,35,12
36,35,12
36,35,12
35,36,12
37,36,12
37,38,12
40,40,12
41,41,12
42,42,12
44,44,12
45,46,12
47,48,12
48,49,12
51,50,12
52,53,12
56,56,12
59,57,12
61,60,12
64,63,12
69,70,12
76,77,12
83,84,12
94,95,12
106,106,12
117,117,12
40,40,12
41,41,12
41,41,12
41,41,12
41,41,12
40,41,12
40,41,12
42,41,12
41,41,12
41,40,12
42,43,12
44,44,12
44,46,12
46,46,12
48,48,12
47,47,12
48,49,12
48,49,12
49,50,12
53,52,12
54,55,12
57,57,12
59,56,12
61,60,12
65,63,12
70,69,12
73,72,12
81,77,12
84,83,12
95,88,12
43,43,12
45,44,12
45,44,12
44,43,12
44,44,12
44,44,12
45,44,12
46,44,12
46,44,12
47,45,12
47,46,12
48,46,12
47,46,12
48,46,12
48,46,12
48,46,12
48,46,12
48,47,12
48,46,12
48,47,12
49,46,12
49,47,12
49,48,12
49,48,12
51,50,12
52,50,12
51,48,12
51,49,12
52,50,12
53,48,12
37,38,12
37,38,12
37,40,12
38,39,12
39,43,12
40,43,12
40,43,12
41,43,12
43,44,12
44,46,12
44,47,12
45,47,12
47,49,12
48,50,12
49,51,12
50,54,12
52,57,12
53,58,12
55,61,12
57,64,12
61,68,12
63,71,12
65,74,12
71,82,12
75,86,12
80,89,12
84,99,12
92,110,12
100,123,12
106,131,12
30,29,12
30,29,12
31,31,12
31,31,12
32,32,12
31,31,12
32,33,12
31,32,12
34,33,12
35,35,12
35,35,12
35,35,12
38,38,12
38,38,12
38,38,12
38,40,12
41,40,12
41,42,12
43,44,12
46,47,12
48,49,12
52,53,12
55,54,12
58,56,12
61,59,12
67,67,12
72,72,12
82,84,12
91,93,12
105,100,12
41,41,12
40,40,12
42,43,12
43,43,12
42,43,12
42,42,12
45,44,12
45,45,12
45,44,12
46,46,12
47,46,12
48,49,12
48,48,12
50,50,12
52,52,12
52,52,12
52,52,12
55,55,12
55,54,12
54,55,12
57,57,12
58,58,12
60,61,12
65,65,12
69,68,12
70,70,12
75,75,12
82,83,12
87,86,12
92,93,12
43,38,12
41,37,12
41,37,12
40,36,12
43,38,12
43,38,12
46,41,12
45,42,12
49,46,12
47,44,12
47,45,12
48,46,12
48,46,12
49,47,12
49,47,12
49,48,12
49,47,12
51,49,12
53,52,12
53,51,12
57,54,12
59,58,12
61,61,12
67,65,12
71,70,12
82,80,12
79,80,12
86,86,12
92,91,12
93,94,12
39,39,12
38,39,12
38,38,12
38,38,12
38,38,12
39,39,12
39,38,12
38,38,12
39,40,12
40,40,12
40,39,12
39,40,12
41,42,12
43,42,12
44,44,12
46,46,12
48,48,12
49,49,12
50,50,12
53,53,12
57,56,12
62,62,12
69,69,12
76,76,12
83,82,12
92,93,12
101,101,12
127,128,12
152,152,12
196,196,12
28,27,12
27,26,12
27,26,12
28,27,12
28,28,12
28,28,12
30,29,12
31,30,12
33,32,12
35,34,12
36,34,12
36,34,12
35,33,12
37,35,12
37,35,12
39,36,12
41,38,12
43,40,12
45,43,12
45,44,12
47,45,12
49,47,12
53,50,12
56,54,12
62,59,12
69,64,12
76,73,12
83,80,12
94,87,12
104,97,12
27,27,12
30,29,12
29,29,12
30,29,12
30,29,12
29,28,12
30,28,12
31,29,12
31,30,12
33,31,12
37,33,12
40,35,12
40,37,12
43,36,12
42,37,12
45,39,12
46,42,12
49,44,12
50,46,12
52,49,12
55,52,12
59,55,12
64,60,12
71,65,12
82,77,12
92,88,12
105,98,12
120,110,12
146,137,12
178,168,12
41,39,12
42,41,12
44,42,12
44,42,12
45,43,12
45,43,12
46,45,12
49,48,12
50,48,12
51,49,12
54,54,12
56,54,12
55,55,12
57,56,12
58,57,12
60,59,12
62,61,12
64,63,12
71,68,12
70,68,12
71,71,12
76,74,12
79,77,12
81,80,12
86,87,12
87,89,12
95,98,12
98,104,12
104,107,12
116,118,12
40,34,12
41,35,12
42,36,12
44,38,12
43,39,12
44,38,12
45,40,12
45,41,12
46,41,12
47,41,12
46,41,12
47,42,12
48,43,12
49,45,12
49,44,12
50,46,12
52,47,12
52,48,12
54,47,12
54,49,12
58,51,12
60,53,12
61,53,12
61,53,12
62,55,12
64,56,12
68,58,12
69,60,12
73,65,12
75,68,12
33,33,12
33,33,12
34,32,12
34,33,12
35,34,12
34,34,12
35,35,12
36,37,12
35,39,12
37,39,12
38,39,12
39,40,12
39,40,12
39,40,12
41,45,12
45,46,12
46,48,12
47,48,12
46,48,12
50,52,12
52,57,12
58,57,12
58,63,12
63,63,12
62,67,12
67,73,12
72,75,12
80,83,12
83,88,12
87,93,12
30,30,12
33,32,12
33,33,12
34,33,12
35,33,12
34,34,12
35,34,12
34,33,12
35,34,12
36,35,12
36,34,12
37,35,12
37,36,12
37,35,12
36,35,12
35,36,12
36,35,12
36,37,12
38,37,12
41,40,12
41,42,12
42,44,12
45,46,12
47,47,12
48,48,12
52,55,12
59,61,12
67,69,12
77,80,12
88,95,12
47,49,12
48,49,12
48,49,12
51,53,12
52,53,12
52,53,12
54,52,12
54,53,12
53,54,12
53,54,12
57,57,12
58,56,12
60,56,12
60,56,12
63,60,12
64,61,12
63,62,12
68,63,12
72,69,12
71,68,12
72,71,12
76,72,12
75,73,12
81,77,12
84,81,12
84,81,12
87,85,12
87,87,12
94,92,12
104,97,12
25,25,13
27,26,13
28,26,13
28,28,13
29,29,13
29,29,13
30,27,13
30,29,13
31,31,13
31,33,13
33,35,13
37,38,13
37,37,13
38,38,13
40,40,13
39,41,13
40,42,13
43,46,13
45,47,13
48,49,13
51,53,13
51,55,13
53,56,13
56,58,13
58,60,13
62,67,13
70,73,13
75,79,13
83,87,13
89,95,13
29,26,13
30,26,13
30,26,13
30,28,13
32,29,13
32,32,13
33,32,13
35,33,13
33,33,13
35,33,13
37,36,13
41,39,13
41,40,13
42,40,13
45,44,13
45,45,13
48,49,13
50,50,13
52,53,13
55,57,13
59,58,13
61,61,13
64,68,13
72,74,13
79,82,13
84,86,13
94,97,13
98,106,13
108,120,13
118,131,13
36,38,13
36,38,13
36,39,13
36,38,13
38,40,13
39,41,13
39,41,13
39,42,13
39,42,13
39,42,13
41,43,13
43,45,13
44,45,13
44,45,13
44,45,13
44,44,13
48,48,13
50,48,13
51,49,13
52,51,13
52,52,13
54,54,13
56,55,13
59,58,13
60,60,13
63,62,13
69,64,13
71,70,13
73,70,13
80,75,13
26,26,13
28,27,13
28,28,13
30,30,13
30,30,13
31,30,13
35,32,13
36,34,13
38,35,13
39,39,13
41,41,13
42,43,13
45,50,13
48,53,13
54,57,13
58,60,13
62,65,13
69,74,13
73,81,13
75,84,13
83,92,13
89,97,13
95,106,13
106,112,13
110,120,13
119,131,13
129,144,13
146,167,13
168,190,13
201,224,13
25,27,13
27,30,13
28,31,13
28,31,13
27,33,13
28,35,13
29,33,13
30,32,13
31,34,13
32,34,13
34,36,13
35,37,13
34,38,13
37,40,13
37,39,13
40,43,13
40,44,13
40,47,13
42,47,13
47,51,13
48,57,13
52,60,13
55,61,13
60,70,13
63,75,13
72,83,13
81,94,13
96,116,13
117,130,13
136,154,13
29,27,13
29,29,13
29,29,13
30,29,13
31,31,13
30,30,13
32,31,13
33,32,13
33,32,13
34,32,13
33,33,13
35,36,13
34,39,13
37,38,13
39,41,13
43,45,13
44,47,13
44,46,13
46,52,13
49,54,13
51,56,13
55,59,13
57,62,13
60,69,13
68,77,13
75,82,13
87,90,13
98,97,13
116,111,13
136,131,13
26,28,13
26,28,13
26,28,13
29,29,13
30,30,13
30,32,13
31,33,13
31,32,13
33,34,13
32,34,13
32,35,13
33,36,13
35,38,13
36,40,13
38,41,13
38,42,13
41,45,13
41,46,13
43,49,13
46,51,13
46,53,13
49,56,13
51,57,13
53,60,13
55,64,13
58,65,13
62,72,13
68,76,13
69,76,13
75,84,13
34,35,13
35,38,13
35,38,13
36,40,13
38,40,13
38,39,13
40,41,13
40,41,13
39,41,13
39,42,13
41,42,13
41,44,13
41,44,13
44,48,13
43,48,13
44,49,13
45,50,13
46,52,13
48,52,13
49,54,13
50,56,13
52,58,13
54,58,13
56,61,13
57,64,13
59,63,13
60,64,13
60,65,13
63,70,13
67,72,13
44,40,13
45,41,13
46,42,13
47,40,13
48,42,13
47,43,13
49,44,13
49,45,13
52,46,13
53,46,13
55,48,13
57,48,13
57,49,13
59,49,13
60,49,13
61,51,13
62,53,13
60,55,13
65,56,13
68,57,13
73,59,13
77,60,13
79,59,13
83,60,13
86,62,13
92,64,13
96,65,13
100,68,13
107,70,13
111,71,13
28,29,13
28,29,13
29,32,13
30,30,13
30,30,13
29,33,13
31,32,13
33,33,13
33,34,13
34,36,13
37,37,13
39,38,13
39,41,13
40,43,13
42,42,13
42,44,13
43,46,13
46,49,13
49,50,13
52,53,13
53,56,13
55,60,13
60,63,13
61,68,13
64,69,13
65,71,13
71,74,13
73,75,13
75,76,13
80,83,13
32,31,13
32,30,13
31,31,13
34,34,13
35,34,13
35,35,13
36,37,13
34,38,13
37,40,13
38,43,13
40,44,13
42,47,13
45,50,13
46,50,13
52,53,13
50,56,13
53,57,13
55,60,13
57,62,13
59,62,13
61,65,13
63,69,13
64,70,13
69,71,13
71,74,13
73,73,13
74,79,13
80,81,13
74,73,13
74,74,13
40,38,13
39,36,13
39,38,13
42,40,13
43,40,13
45,40,13
45,40,13
45,41,13
45,41,13
46,43,13
44,42,13
47,42,13
49,42,13
49,42,13
51,43,13
50,44,13
49,44,13
52,46,13
61,54,13
63,54,13
64,55,13
67,57,13
70,57,13
72,59,13
76,62,13
81,63,13
84,63,13
89,65,13
97,70,13
100,71,13
32,34,13
34,36,13
34,38,13
34,38,13
35,39,13
35,40,13
37,42,13
38,42,13
40,44,13
42,45,13
44,48,13
44,49,13
46,51,13
49,52,13
51,55,13
49,54,13
50,57,13
54,61,13
57,64,13
59,69,13
63,70,13
63,70,13
68,73,13
70,76,13
76,86,13
79,87,13
81,88,13
84,96,13
86,98,13
93,105,13
36,41,13
37,42,13
38,41,13
37,41,13
37,41,13
38,42,13
39,42,13
40,43,13
41,45,13
43,48,13
46,49,13
44,47,13
45,46,13
47,50,13
49,51,13
48,52,13
50,54,13
51,55,13
53,59,13
57,65,13
59,70,13
61,68,13
62,72,13
65,73,13
67,80,13
69,81,13
64,71,13
70,75,13
71,82,13
74,86,13
40,44,13
40,45,13
42,45,13
43,46,13
43,48,13
44,48,13
46,50,13
46,51,13
48,51,13
50,54,13
51,55,13
53,58,13
55,60,13
56,61,13
58,64,13
60,67,13
61,70,13
68,74,13
71,76,13
74,83,13
79,87,13
81,93,13
87,98,13
94,106,13
108,119,13
114,124,13
121,130,13
133,141,13
143,152,13
160,169,13
55,58,13
56,60,13
58,60,13
58,62,13
60,63,13
61,65,13
63,71,13
67,72,13
68,71,13
70,74,13
71,76,13
74,76,13
75,76,13
80,81,13
81,85,13
84,89,13
85,92,13
88,93,13
93,96,13
94,97,13
98,106,13
99,109,13
105,114,13
106,117,13
108,119,13
112,122,13
116,125,13
120,131,13
123,135,13
133,147,13
33,34,13
33,35,13
33,36,13
34,37,13
36,40,13
36,41,13
35,40,13
38,41,13
41,43,13
40,45,13
42,45,13
43,46,13
44,50,13
45,50,13
48,52,13
50,55,13
51,55,13
54,58,13
55,59,13
58,62,13
62,70,13
64,71,13
71,75,13
76,82,13
84,93,13
88,96,13
96,107,13
111,120,13
123,134,13
142,160,13
37,42,13
39,42,13
40,42,13
42,44,13
44,45,13
44,45,13
46,47,13
47,47,13
47,48,13
46,52,13
48,54,13
50,54,13
51,56,13
53,58,13
54,58,13
58,62,13
58,63,13
59,64,13
60,68,13
62,70,13
64,73,13
69,74,13
73,81,13
74,83,13
80,84,13
82,87,13
82,93,13
86,98,13
94,107,13
98,110,13
32,31,13
32,33,13
33,33,13
33,34,13
35,34,13
34,36,13
36,38,13
38,37,13
39,39,13
38,38,13
39,39,13
41,40,13
43,42,13
44,45,13
46,45,13
47,47,13
48,51,13
49,51,13
53,53,13
52,56,13
56,59,13
58,61,13
62,65,13
68,69,13
70,73,13
73,80,13
81,84,13
85,93,13
95,98,13
100,107,13
44,48,13
44,50,13
45,50,13
47,52,13
48,53,13
47,53,13
49,55,13
50,54,13
50,55,13
50,55,13
52,57,13
53,57,13
52,59,13
54,61,13
55,62,13
57,64,13
58,67,13
60,70,13
61,71,13
62,72,13
64,73,13
68,74,13
70,76,13
72,82,13
73,84,13
75,86,13
78,88,13
81,94,13
83,96,13
87,98,13
32,35,13
33,36,13
36,38,13
38,39,13
38,40,13
38,42,13
39,41,13
40,43,13
42,45,13
43,48,13
45,48,13
46,49,13
48,51,13
46,52,13
49,52,13
52,55,13
52,56,13
55,59,13
59,63,13
60,64,13
64,70,13
72,75,13
74,82,13
81,88,13
85,95,13
94,106,13
106,118,13
113,128,13
130,146,13
144,165,13
25,26,13
27,28,13
28,29,13
27,29,13
28,30,13
29,30,13
30,32,13
30,34,13
31,34,13
33,36,13
31,36,13
33,37,13
34,37,13
36,39,13
37,42,13
36,41,13
39,45,13
41,49,13
43,50,13
47,52,13
51,55,13
52,57,13
56,61,13
60,67,13
67,74,13
73,82,13
82,82,13
91,95,13
98,107,13
110,124,13
44,47,13
45,47,13
44,47,13
44,46,13
46,46,13
46,47,13
48,49,13
50,50,13
49,49,13
50,50,13
51,51,13
52,52,13
52,52,13
53,53,13
55,54,13
55,55,13
57,56,13
58,55,13
72,62,13
76,69,13
77,69,13
80,70,13
79,71,13
82,73,13
83,74,13
86,75,13
85,74,13
87,76,13
92,76,13
92,80,13
32,26,13
32,28,13
34,27,13
33,27,13
34,29,13
36,28,13
35,31,13
36,31,13
38,31,13
40,32,13
40,34,13
41,34,13
43,35,13
44,36,13
47,38,13
49,38,13
51,38,13
54,41,13
56,43,13
59,45,13
63,47,13
69,50,13
72,51,13
76,53,13
83,57,13
93,61,13
99,63,13
108,69,13
123,70,13
135,72,13
34,34,13
34,35,13
35,37,13
38,40,13
38,39,13
38,40,13
38,39,13
39,41,13
40,42,13
40,43,13
43,46,13
43,47,13
44,47,13
47,48,13
47,48,13
46,51,13
50,54,13
51,57,13
54,58,13
57,62,13
60,70,13
64,76,13
71,81,13
78,87,13
86,99,13
94,111,13
104,121,13
111,124,13
129,143,13
137,160,13
31,33,13
33,34,13
32,34,13
34,35,13
31,34,13
35,36,13
34,37,13
36,37,13
37,39,13
37,40,13
38,40,13
39,42,13
39,43,13
40,45,13
42,47,13
45,49,13
47,52,13
50,53,13
51,57,13
53,59,13
57,61,13
58,63,13
60,67,13
65,73,13
70,81,13
74,86,13
83,93,13
92,99,13
101,110,13
116,129,13
36,33,13
37,34,13
39,32,13
40,32,13
40,34,13
44,36,13
45,37,13
45,37,13
45,37,13
46,38,13
49,39,13
49,40,13
49,43,13
53,44,13
54,43,13
59,45,13
59,46,13
60,46,13
62,48,13
65,51,13
69,53,13
75,54,13
76,55,13
82,57,13
83,57,13
93,60,13
100,61,13
108,62,13
117,65,13
123,69,13
31,30,13
31,30,13
31,31,13
32,32,13
31,30,13
32,31,13
32,32,13
33,32,13
33,32,13
32,33,13
31,34,13
31,33,13
31,33,13
32,34,13
34,34,13
33,35,13
34,34,13
34,35,13
34,35,13
35,34,13
35,35,13
34,35,13
34,36,13
36,37,13
36,37,13
37,38,13
37,39,13
39,40,13
38,41,13
39,41,13
46,47,13
46,48,13
46,47,13
46,47,13
46,48,13
46,47,13
47,49,13
46,48,13
46,48,13
46,49,13
46,48,13
45,49,13
45,48,13
45,48,13
45,49,13
45,49,13
45,48,13
45,49,13
45,48,13
45,49,13
46,49,13
46,48,13
47,49,13
46,50,13
47,50,13
47,50,13
48,50,13
48,50,13
47,50,13
47,50,13
30,29,13
31,30,13
30,31,13
31,32,13
30,32,13
32,32,13
31,32,13
33,34,13
33,35,13
33,34,13
34,36,13
34,36,13
34,37,13
35,38,13
37,38,13
37,40,13
39,40,13
40,43,13
41,44,13
40,42,13
40,44,13
41,45,13
42,45,13
44,45,13
43,48,13
44,48,13
46,50,13
46,51,13
46,51,13
48,53,13
33,34,13
35,34,13
33,33,13
35,35,13
36,37,13
35,37,13
36,37,13
37,40,13
37,40,13
39,41,13
41,42,13
42,43,13
43,45,13
45,47,13
45,47,13
46,48,13
48,49,13
50,50,13
51,52,13
52,56,13
55,60,13
58,61,13
62,68,13
63,70,13
70,77,13
76,82,13
83,92,13
88,97,13
99,110,13
107,122,13
26,29,13
27,29,13
27,30,13
27,31,13
29,30,13
29,30,13
29,31,13
30,32,13
31,33,13
30,32,13
32,33,13
32,34,13
33,35,13
33,36,13
34,35,13
34,37,13
36,38,13
35,39,13
38,40,13
39,41,13
38,44,13
38,44,13
42,47,13
43,48,13
44,50,13
46,52,13
50,54,13
50,56,13
52,57,13
52,60,13
31,33,13
31,34,13
32,35,13
33,36,13
35,38,13
37,40,13
37,40,13
37,41,13
39,43,13
38,44,13
37,46,13
40,47,13
41,51,13
43,52,13
45,56,13
47,57,13
47,60,13
48,65,13
51,68,13
53,72,13
55,77,13
58,80,13
63,85,13
68,90,13
75,101,13
85,115,13
96,130,13
108,146,13
124,169,13
146,207,13
30,33,13
30,34,13
34,34,13
30,32,13
32,34,13
33,37,13
35,37,13
36,38,13
38,41,13
40,44,13
40,46,13
39,45,13
39,45,13
42,49,13
45,52,13
49,51,13
49,51,13
53,59,13
57,61,13
61,69,13
62,70,13
65,75,13
72,82,13
76,86,13
85,97,13
96,105,13
105,113,13
118,132,13
131,142,13
155,166,13
29,30,13
30,32,13
32,34,13
32,36,13
33,36,13
34,36,13
35,36,13
35,36,13
33,37,13
35,37,13
37,39,13
36,39,13
37,39,13
38,39,13
39,40,13
38,40,13
39,41,13
39,42,13
39,42,13
40,43,13
41,44,13
42,45,13
44,46,13
44,46,13
46,48,13
45,48,13
47,50,13
48,50,13
47,50,13
50,52,13
38,35,13
42,39,13
46,41,13
47,43,13
49,43,13
50,45,13
51,45,13
54,47,13
55,48,13
57,53,13
60,54,13
61,55,13
62,56,13
68,59,13
69,61,13
73,65,13
74,68,13
80,71,13
83,76,13
91,83,13
94,87,13
100,94,13
106,98,13
111,107,13
119,113,13
128,125,13
134,132,13
142,146,13
156,158,13
166,170,13
36,36,13
36,36,13
35,37,13
36,37,13
39,39,13
39,40,13
38,39,13
38,39,13
38,40,13
41,42,13
40,42,13
40,41,13
41,43,13
41,42,13
41,42,13
42,42,13
42,43,13
43,44,13
43,44,13
44,46,13
46,49,13
52,53,13
54,55,13
57,61,13
60,63,13
68,71,13
71,82,13
81,85,13
88,98,13
105,117,13
36,36,13
35,35,13
35,35,13
36,36,13
38,38,13
37,38,13
39,40,13
39,39,13
42,42,13
41,41,13
43,43,13
43,43,13
44,43,13
45,46,13
46,46,13
45,45,13
49,49,13
49,50,13
54,54,13
54,54,13
58,58,13
67,68,13
72,72,13
74,74,13
84,83,13
96,96,13
107,107,13
122,121,13
143,143,13
172,172,13
36,39,13
37,38,13
36,39,13
35,37,13
36,38,13
38,38,13
39,41,13
39,41,13
39,41,13
41,44,13
42,44,13
44,46,13
45,49,13
48,52,13
49,53,13
51,56,13
53,59,13
54,61,13
58,62,13
61,65,13
62,68,13
65,70,13
69,74,13
73,81,13
81,87,13
85,94,13
96,105,13
105,111,13
117,124,13
136,148,13
28,29,13
27,30,13
28,30,13
30,33,13
31,35,13
31,35,13
31,35,13
32,35,13
31,36,13
32,37,13
32,35,13
34,37,13
34,39,13
32,38,13
34,40,13
37,42,13
39,46,13
40,48,13
40,48,13
42,48,13
45,52,13
49,55,13
51,56,13
52,58,13
55,62,13
58,69,13
63,74,13
69,80,13
76,88,13
87,101,13
30,32,13
30,36,13
29,33,13
32,34,13
33,35,13
34,36,13
35,37,13
36,38,13
36,38,13
39,41,13
39,42,13
36,41,13
35,38,13
37,40,13
39,42,13
43,47,13
46,51,13
46,52,13
49,53,13
49,55,13
53,60,13
56,62,13
59,69,13
61,72,13
70,81,13
73,81,13
84,96,13
92,105,13
110,123,13
122,143,13
57,63,13
57,63,13
57,63,13
57,63,13
58,63,13
57,64,13
58,63,13
57,63,13
57,64,13
58,64,13
59,65,13
60,64,13
60,65,13
61,70,13
60,69,13
61,69,13
61,70,13
61,70,13
63,71,13
63,71,13
63,71,13
62,72,13
63,72,13
64,74,13
64,75,13
64,74,13
64,75,13
64,74,13
64,75,13
64,77,13
31,35,13
33,38,13
33,38,13
33,37,13
33,37,13
35,39,13
36,40,13
37,40,13
35,39,13
38,44,13
40,46,13
41,46,13
42,47,13
42,48,13
43,49,13
44,50,13
47,53,13
47,53,13
47,54,13
47,57,13
50,58,13
51,62,13
54,62,13
54,62,13
56,62,13
56,68,13
56,68,13
56,67,13
57,68,13
57,69,13
35,37,13
37,39,13
38,40,13
36,37,13
37,39,13
39,41,13
39,40,13
39,41,13
40,41,13
42,43,13
41,44,13
42,45,13
44,47,13
45,49,13
45,50,13
47,52,13
46,50,13
48,55,13
49,55,13
50,56,13
53,61,13
55,62,13
57,64,13
57,69,13
61,71,13
67,74,13
69,74,13
74,82,13
76,87,13
85,93,13
36,39,13
38,40,13
40,43,13
42,46,13
39,43,13
41,43,13
40,43,13
42,46,13
42,48,13
43,49,13
42,47,13
44,48,13
44,50,13
45,50,13
46,51,13
45,51,13
49,53,13
49,55,13
52,57,13
54,63,13
57,70,13
60,68,13
61,68,13
60,72,13
67,73,13
70,80,13
73,82,13
75,86,13
80,93,13
83,96,13
71,71,13
71,71,13
74,75,13
74,74,13
76,76,13
76,76,13
80,80,13
81,81,13
81,81,13
81,80,13
80,81,13
82,83,13
84,84,13
88,88,13
91,92,13
95,95,13
97,97,13
97,97,13
103,103,13
106,106,13
112,112,13
118,118,13
120,121,13
125,124,13
129,129,13
137,137,13
142,143,13
152,152,13
154,154,13
169,158,13
39,32,13
39,31,13
41,32,13
40,33,13
40,32,13
40,34,13
42,35,13
41,36,13
43,38,13
43,39,13
43,42,13
43,42,13
43,43,13
48,47,13
48,48,13
50,48,13
50,48,13
55,54,13
54,54,13
57,58,13
60,59,13
62,63,13
63,68,13
71,75,13
74,76,13
80,84,13
84,89,13
92,96,13
97,105,13
106,117,13
52,58,13
53,59,13
53,61,13
53,61,13
54,62,13
55,62,13
56,62,13
57,63,13
59,68,13
59,68,13
60,71,13
62,74,13
63,74,13
64,74,13
67,74,13
70,81,13
70,81,13
73,81,13
73,81,13
75,87,13
80,93,13
81,94,13
83,95,13
86,98,13
92,104,13
96,110,13
101,116,13
104,118,13
109,123,13
118,137,13
43,45,13
45,48,13
45,49,13
46,49,13
45,50,13
48,53,13
50,53,13
50,53,13
51,55,13
53,57,13
54,57,13
56,59,13
57,60,13
58,63,13
61,69,13
63,69,13
64,72,13
70,73,13
71,77,13
75,82,13
75,82,13
78,84,13
81,85,13
82,86,13
81,86,13
84,90,13
88,94,13
93,98,13
96,101,13
100,106,13
27,29,13
28,31,13
29,32,13
28,34,13
28,33,13
30,34,13
31,34,13
32,35,13
33,38,13
32,38,13
32,37,13
35,40,13
36,41,13
38,43,13
39,43,13
39,47,13
42,47,13
45,49,13
47,53,13
51,56,13
55,60,13
59,64,13
62,70,13
69,75,13
74,84,13
83,93,13
89,103,13
99,116,13
110,129,13
128,146,13
28,26,13
29,27,13
30,27,13
28,26,13
28,27,13
28,27,13
30,29,13
30,28,13
30,30,13
33,31,13
34,31,13
35,32,13
39,37,13
40,39,13
43,41,13
46,42,13
49,46,13
53,50,13
54,53,13
58,57,13
63,60,13
67,64,13
73,71,13
75,75,13
82,77,13
88,87,13
92,93,13
97,95,13
104,99,13
108,106,13
30,32,13
30,33,13
30,32,13
31,34,13
31,35,13
31,35,13
30,35,13
35,35,13
33,37,13
37,37,13
36,38,13
38,40,13
40,41,13
40,43,13
42,45,13
44,46,13
44,48,13
45,49,13
47,51,13
50,53,13
52,56,13
55,60,13
61,67,13
68,72,13
71,77,13
75,82,13
83,92,13
93,99,13
99,108,13
105,116,13
26,26,13
27,28,13
29,28,13
30,30,13
30,32,13
29,31,13
31,32,13
29,32,13
30,35,13
32,36,13
34,37,13
33,38,13
35,38,13
37,42,13
39,43,13
41,43,13
41,47,13
42,47,13
43,48,13
46,50,13
49,55,13
50,56,13
53,60,13
57,62,13
59,68,13
62,71,13
64,73,13
69,77,13
74,86,13
86,97,13
37,37,13
39,38,13
38,39,13
40,39,13
42,43,13
43,45,13
43,47,13
45,49,13
46,48,13
46,50,13
46,50,13
49,50,13
52,56,13
52,60,13
54,62,13
57,63,13
60,68,13
63,72,13
65,72,13
70,77,13
74,82,13
77,86,13
83,92,13
89,98,13
94,105,13
100,110,13
105,115,13
113,123,13
124,137,13
134,147,13
58,63,13
